name,price,currency
 Мобільний телефон Apple iPhone 14 128GB Blue (MPVN3RX/A), 41 499,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy M13 4/64GB Light Blue (SM-M135FLBDSEK),,
 Мобільний телефон Samsung Galaxy M13 4/64GB Light Blue (SM-M135FLBDSEK), 6 749,₴
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB White (SM-G990BZWDSEK/SM-G990BZWFSEK), 23 499,₴
 Мобільний телефон Samsung Galaxy M13 4/64GB Deep Green (SM-M135FZGDSEK), 6 749,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy S21 FE 6/128GB Lavender (SM-G990BLVDSEK/SM-G990BLVFSEK),,
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB Olive (SM-G990BLGDSEK/SM-G990BLGFSEK), 23 499,₴
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB Lavender (SM-G990BLVDSEK/SM-G990BLVFSEK), 23 499,₴
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB Graphite (SM-G990BZADSEK/SM-G990BZAFSEK), 23 499,₴
 Мобільний телефон Apple iPhone 11 128GB White (MHDJ3), 25 499,₴
 Мобільний телефон Apple iPhone 11 128GB (PRODUCT) Red (MHDK3), 25 499,₴
 Мобільний телефон Apple iPhone 11 128GB Green (MHDN3), 25 499,₴
Відгуки покупців про Мобільний телефон Apple iPhone 11 128GB Yellow (MHDL3),,
 Мобільний телефон Apple iPhone 11 128GB Yellow (MHDL3), 25 499,₴
 Мобільний телефон Apple iPhone 11 128GB Black (MHDH3), 25 499,₴
 Мобільний телефон ZTE Blade V30 4/128 GB Black (850650), 5 499,₴
Відгуки покупців про Мобільний телефон ZTE Blade V30 4/128 GB Black (850650),,
 Мобільний телефон Motorola G32 6/128GB Satin Maroon (без зарядного пристрою), 6 999,₴
 Мобільний телефон Motorola G32 6/128GB Rose Gold (без зарядного пристрою), 6 999,₴
 Мобільний телефон Motorola G32 6/128GB Grey (PAUU0027RS) (без зарядного пристрою), 6 999,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy A73 5G 6/128Gb White (SM-A736BZWDSEK),,
 Мобільний телефон Samsung Galaxy A73 5G 6/128Gb Light Green (SM-A736BLGDSEK), 19 299,₴
Відгуки покупців про Мобільний телефон Motorola G32 6/128GB Grey (PAUU0027RS) (без зарядного пристрою),,
 Мобільний телефон Samsung Galaxy A73 5G 6/128Gb Gray (SM-A736BZADSEK), 19 299,₴
 Мобільний телефон Samsung Galaxy A73 5G 6/128Gb White (SM-A736BZWDSEK), 19 299,₴
 Мобільний телефон Apple iPhone 13 128GB Blue (MLPK3HU/A), 35 999,₴
 Мобільний телефон Apple iPhone 13 128GB Midnight (MLPF3HU/A), 35 999,₴
 Мобільний телефон Apple iPhone 13 128GB Starlight (MLPG3HU/A), 35 999,₴
Відгуки покупців про Мобільний телефон Apple iPhone 13 128GB Pink (MLPH3HU/A),,
 Мобільний телефон Apple iPhone 13 128GB Green (MNGK3), 35 999,₴
 Мобільний телефон Apple iPhone 13 128GB (PRODUCT) Red (MLPJ3HU/A), 35 999,₴
name,price,currency
Відгуки покупців про Мобільний телефон Apple iPhone 14 Pro 1TB Gold (MQ2V3RX/A),,
 Мобільний телефон Tecno Spark 8C (KG5n) 4/64GB NFC 2SIM Diamond Grey (4895180777981), 4 999,₴
 Мобільний телефон Infinix Smart 6 2/32GB Light Sea Green (4895180776823), 3 888,₴
 Мобільний телефон Apple iPhone 14 Pro 1TB Gold (MQ2V3RX/A), 83 999,₴
 Мобільний телефон Tecno Spark 8C (KG5n) 4/64GB NFC 2SIM Magnet Black (4895180777974), 4 999,₴
 Мобільний телефон Infinix Smart 6 2/32 GB Heart of Ocean (4895180775949), 3 888,₴
 Мобільний телефон Apple iPhone 13 128GB Pink (MLPH3HU/A), 35 999,₴
Відгуки покупців про Мобільний телефон Infinix Smart 6 2/32 GB Polar Black (4895180775932),,
Відгуки покупців про Мобільний телефон Apple iPhone 14 Plus 128GB Purple (MQ503RX/A),,
 Мобільний телефон Infinix Smart 6 2/32 GB Polar Black (4895180775932), 3 888,₴
 Мобільний телефон Apple iPhone 14 Plus 128GB PRODUCT Red (MQ513RX/A), 42 999,₴
 Мобільний телефон Apple iPhone 14 Plus 128GB Midnight (MQ4X3RX/A), 42 999,₴
 Мобільний телефон Apple iPhone 14 Plus 128GB Starlight (MQ4Y3RX/A), 42 999,₴
 Мобільний телефон Apple iPhone 14 Plus 128GB Blue (MQ523RX/A), 42 999,₴
 Мобільний телефон Apple iPhone 14 Plus 128GB Purple (MQ503RX/A), 42 999,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy A04 4/64GB Copper (SM-A045FZCGSEK),,
 Мобільний телефон Samsung Galaxy A04 4/64GB Copper (SM-A045FZCGSEK), 5 499,₴
 Мобільний телефон Samsung Galaxy A04 4/64GB Black (SM-A045FZKGSEK), 5 499,₴
 Мобільний телефон Samsung Galaxy A04s 4/64GB Copper (SM-A047FZCVSEK), 5 999,₴
 Мобільний телефон Samsung Galaxy A04 4/64GB Green (SM-A045FZGGSEK), 5 499,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy S21 FE 8/256GB Olive (SM-G990BLGGSEK/SM-G990BLGWSEK),,
Відгуки покупців про Мобільний телефон Samsung Galaxy A04s 4/64GB Copper (SM-A047FZCVSEK),,
 Мобільний телефон Samsung Galaxy A04s 4/64GB Black (SM-A047FZKVSEK), 5 999,₴
Відгуки покупців про Мобільний телефон Apple iPhone 14 Plus 256GB Blue (MQ583RX/A),,
 Мобільний телефон Samsung Galaxy M33 5G 6/128GB Brown (SM-M336BZNGSEK), 10 349,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy M33 5G 6/128GB Brown (SM-M336BZNGSEK),,
 Мобільний телефон Apple iPhone 14 Plus 256GB Blue (MQ583RX/A), 47 999,₴
 Мобільний телефон Apple iPhone 14 Plus 256GB Purple (MQ563RX/A), 47 999,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy A53 5G 8/256GB Orange (SM-A536EZOHSEK),,
 Мобільний телефон Samsung Galaxy A53 5G 8/256GB White (SM-A536EZWHSEK), 19 599,₴
 Мобільний телефон Samsung Galaxy A53 5G 8/256GB Light Blue (SM-A536ELBHSEK), 19 599,₴
 Мобільний телефон Samsung Galaxy A53 5G 8/256GB Black (SM-A536EZKHSEK), 19 599,₴
Відгуки покупців про Мобільний телефон Apple iPhone 14 256GB Purple (MPWA3RX/A),,
 Мобільний телефон Samsung Galaxy A53 5G 8/256GB Orange (SM-A536EZOHSEK), 19 599,₴
 Мобільний телефон Xiaomi Redmi Note 11S 6/128GB Graphite Gray, 9 499,₴
 Мобільний телефон Apple iPhone 14 256GB Starlight (MPW43RX/A), 46 499,₴
 Мобільний телефон Apple iPhone 14 256GB PRODUCT Red (MPWH3RX/A), 46 499,₴
 Мобільний телефон Apple iPhone 14 256GB Midnight (MPVX3RX/A), 46 499,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi Note 11S 6/128GB Graphite Gray,,
 Мобільний телефон Apple iPhone 14 256GB Purple (MPWA3RX/A), 46 499,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi A1 2/32GB Black (953810),,
 Мобільний телефон Xiaomi Redmi A1 2/32GB Light Green (953812), 3 799,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy Fold 4 12/256GB Phantom Black (SM-F936BZKBSEK),,
 Мобільний телефон Xiaomi Redmi A1 2/32GB Black (953810), 3 799,₴
 Мобільний телефон Poco M4 Pro 8/256GB Yellow (945357), 10 499,₴
 Мобільний телефон Poco M4 Pro 8/256GB Cool Blue (945356), 10 499,₴
Відгуки покупців про Мобільний телефон Poco M4 Pro 8/256GB Cool Blue (945356),,
 Мобільний телефон Samsung Galaxy Fold 4 12/256GB Phantom Black (SM-F936BZKBSEK), 67 499,₴
 Мобільний телефон Xiaomi Redmi 10 2022 4/64GB Pebble White, 7 299,₴
 Мобільний телефон Xiaomi Redmi 10 2022 4/64GB Sea Blue, 7 299,₴
 Мобільний телефон Xiaomi Redmi 10 2022 4/64GB Carbon Gray, 7 299,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi 10 2022 4/64GB Carbon Gray,,
 Мобільний телефон Samsung Galaxy A03s 3/32 GB Blue (SM-A037FZBDSEK), 4 799,₴
 Мобільний телефон Samsung Galaxy A03s 3/32 GB Black (SM-A037FZKDSEK), 4 799,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy A03s 3/32 GB Blue (SM-A037FZBDSEK),,
 Мобільний телефон Samsung Galaxy S22 Plus 8/128 GB Phantom Black (SM-S906BZKDSEK), 35 499,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy S22 Plus 8/128 GB Phantom Black (SM-S906BZKDSEK),,
Відгуки покупців про Мобільний телефон Realme C33 4/64GB Sandy Gold,,
Відгуки покупців про Мобільний телефон Motorola G31 4/64GB Meteorite Grey (869855),,
 Мобільний телефон Motorola G31 4/64GB Meteorite Grey (869855), 5 799,₴
 Мобільний телефон Realme C33 4/64GB Sandy Gold, 5 599,₴
 Мобільний телефон Realme C33 4/64GB Night Sea, 5 599,₴
Відгуки покупців про Мобільний телефон Motorola G22 4/128GB Iceberg Blue (950892),,
 Мобільний телефон Motorola G22 4/128GB Iceberg Blue (950892), 5 999,₴
 Мобільний телефон Motorola G22 4/128GB Cosmic Black (950891), 5 999,₴
 Мобільний телефон Samsung Galaxy A32 4/64 GB Black, 10 099,₴
 Мобільний телефон Samsung Galaxy A32 4/64 GB Blue, 10 999,₴
Відгуки покупців про Мобільний телефон ZTE Blade A51 3/64GB Blue,,
 Мобільний телефон ZTE Blade A51 3/64GB Gray, 3 999,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy A32 4/64 GB Blue,,
 Мобільний телефон ZTE Blade A51 3/64GB Blue, 3 999,₴
 Мобільний телефон Nokia G11 4/64 Ice, 4 999,₴
Відгуки покупців про Мобільний телефон Nokia G11 4/64 Chacoal,,
 Мобільний телефон Nokia G11 4/64 Chacoal, 4 999,₴
 Мобільний телефон Apple iPhone 12 128GB White (MGJC3FS/A), 32 499,₴
 Мобільний телефон Apple iPhone 12 128GB Black (MGJA3FS/A), 32 499,₴
 Мобільний телефон Apple iPhone 12 128GB Green (MGJF3FS/A), 32 499,₴
 Мобільний телефон Apple iPhone 12 128GB Purple (MJNP3FS/A), 32 499,₴
Відгуки покупців про Мобільний телефон Apple iPhone 12 128GB Purple (MJNP3FS/A),,
Відгуки покупців про Мобільний телефон Samsung Galaxy Flip 4 8/256GB Blue (SM-F721BLBHSEK),,
 Мобільний телефон Samsung Galaxy Flip 4 8/256GB Graphite (SM-F721BZAHSEK), 38 499,₴
 Мобільний телефон Samsung Galaxy Flip 4 8/256GB Blue (SM-F721BLBHSEK), 38 499,₴
 Мобільний телефон Xiaomi Redmi Note 11 4/64 GB Twilight Blue, 7 799,₴
 Мобільний телефон Apple iPhone 11 64GB White (MHDC3), 22 499,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi Note 11 4/64 GB Twilight Blue,,
 Мобільний телефон Apple iPhone 11 64GB Black (MHDA3), 22 499,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi 9C 2/32GB Aurora Green (946961),,
 Мобільний телефон Xiaomi Redmi 9C 2/32 GB Midnight Grey (660922), 4 799,₴
 Мобільний телефон Xiaomi Redmi 9C 2/32GB Aurora Green (946961), 4 799,₴
Відгуки покупців про Мобільний телефон Apple iPhone 11 64GB Black (MHDA3),,
 Мобільний телефон Infinix Hot 11S 6/128 GB Polar Black (4895180776090), 7 799,₴
 Мобільний телефон Xiaomi Redmi 9A 2/32 GB Granite Gray (M2006C3LG), 4 199,₴
Відгуки покупців про Мобільний телефон Infinix Hot 11S 6/128 GB Polar Black (4895180776090),,
 Мобільний телефон Infinix Hot 11S 6/128 GB Green Wave (4895180776106), 7 499,₴
Відгуки покупців про Мобільний телефон Huawei Nova Y70 4/128GB Midnight Black (51096YSR),,
 Мобільний телефон Huawei Nova Y70 4/128GB Pearl White (51096YST), 5 999,₴
 Мобільний телефон Huawei Nova Y70 4/128GB Midnight Black (51096YSR), 5 999,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi 9A 2/32 GB Granite Gray (M2006C3LG),,
 Мобільний телефон Nokia G11 Plus 4/64GB Grey, 5 199,₴
Відгуки покупців про Мобільний телефон Nokia G11 Plus 4/64GB Grey,,
 Мобільний телефон Apple iPhone 13 256GB (PRODUCT) Red (MLQ93HU/A), 40 999,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy M13 4/128GB Light Blue (SM-M135FLBGSEK),,
 Мобільний телефон Apple iPhone 13 256GB Midnight (MLQ63HU/A), 40 999,₴
Відгуки покупців про Мобільний телефон Apple iPhone 13 256GB Pink (MLQ83HU/A),,
 Мобільний телефон Apple iPhone 13 256GB Blue (MLQA3HU/A), 40 999,₴
 Мобільний телефон Apple iPhone 13 256GB Pink (MLQ83HU/A), 40 999,₴
Відгуки покупців про Мобільний телефон Apple iPhone SE 128GB 2022 (PRODUCT) Red (MMXL3RM/A),,
 Мобільний телефон Samsung Galaxy M13 4/128GB Orange Copper (SM-M135FIDGSEK), 7 199,₴
 Мобільний телефон Samsung Galaxy M13 4/128GB Deep Green (SM-M135FZGGSEK), 7 199,₴
 Мобільний телефон Samsung Galaxy M13 4/128GB Light Blue (SM-M135FLBGSEK), 7 199,₴
 Мобільний телефон Apple iPhone SE 128GB 2022 Starlight (MMXK3RM/A), 24 499,₴
 Мобільний телефон Apple iPhone SE 128GB 2022 (PRODUCT) Red (MMXL3RM/A), 24 499,₴
 Мобільний телефон Apple iPhone 12 64GB White (MGJ63FS/A), 29 999,₴
 Мобільний телефон Apple iPhone 12 64GB Blue (MGJ83FS/A), 29 999,₴
Відгуки покупців про Мобільний телефон Poco M5 4/64GB Black (953803),,
 Мобільний телефон Apple iPhone 12 64GB Black (MGJ53FS/A), 29 999,₴
Відгуки покупців про Мобільний телефон Apple iPhone 12 64GB Black (MGJ53FS/A),,
 Мобільний телефон Poco M5 4/64GB Black (953803), 6 499,₴
 Мобільний телефон Infinix HOT 12 Play NFC (X6816D) 4/64GB Daylight Green (4895180779718), 5 555,₴
 Мобільний телефон Infinix HOT 12 Play NFC (X6816D) 4/64GB Horizon Blue (4895180779701), 5 555,₴
Відгуки покупців про Мобільний телефон Infinix HOT 12 Play NFC (X6816D) 4/64GB Racing Black (4895180779725),,
 Мобільний телефон Infinix HOT 12 Play NFC (X6816D) 4/64GB Racing Black (4895180779725), 5 555,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi 10C 4/64GB Graphite Gray,,
 Мобільний телефон Xiaomi Redmi 10C 4/64GB Mint Green, 6 499,₴
 Мобільний телефон Xiaomi Redmi 10C 4/64GB Graphite Gray, 6 499,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy S22 8/256GB Light Violet (SM-S901BLVGSEK),,
 Мобільний телефон Samsung Galaxy S22 8/256 GB Phantom Black (SM-S901BZKGSEK), 31 799,₴
 Мобільний телефон Samsung Galaxy S22 8/256GB Light Violet (SM-S901BLVGSEK), 31 799,₴
 Мобільний телефон Samsung Galaxy S22 8/128 GB Green (SM-S901BZGDSEK), 29 499,₴
 Мобільний телефон Samsung Galaxy S22 8/128GB Light Violet (SM-S901BLVDSEK), 29 499,₴
 Мобільний телефон Samsung Galaxy S22 8/128 GB Phantom Black (SM-S901BZKDSEK), 29 499,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy S22 8/128 GB Phantom Black (SM-S901BZKDSEK),,
 Мобільний телефон Xiaomi Redmi Note 11 4/128 GB Twilight Blue, 8 499,₴
Відгуки покупців про Мобільний телефон Xiaomi Redmi Note 11 4/128 GB Star Blue,,
 Мобільний телефон Xiaomi Redmi Note 11 4/128 GB Star Blue, 8 499,₴
Відгуки покупців про Мобільний телефон ZTE Blade V40 6/128GB Blue,,
 Мобільний телефон Nokia G11 3/32 Chacoal, 4 499,₴
 Мобільний телефон ZTE Blade V40 6/128GB Green, 6 799,₴
 Мобільний телефон Nokia G11 3/32 Ice, 4 499,₴
Відгуки покупців про Мобільний телефон Nokia G11 3/32 Chacoal,,
 Мобільний телефон ZTE Blade V40 6/128GB Black, 6 799,₴
 Мобільний телефон ZTE Blade V40 6/128GB Blue, 6 799,₴
Відгуки покупців про Мобільний телефон Tecno Spark 8C (KG5n) 4/64GB NFC 2SIM Magnet Black (4895180777974),,
 Мобільний телефон Samsung Galaxy S21 FE 8/256GB White (SM-G990BZWGSEK/SM-G990BZWWSEK), 25 499,₴
 Мобільний телефон Samsung Galaxy S21 FE 8/256GB Lavender (SM-G990BLVGSEK/SM-G990BLVWSEK), 25 499,₴
 Мобільний телефон Samsung Galaxy S21 FE 8/256GB Olive (SM-G990BLGGSEK/SM-G990BLGWSEK), 25 499,₴
 Мобільний телефон Tecno Spark 8C (KG5n) 4/64GB NFC 2SIM Turquoise Cyan (4895180777967), 4 999,₴
 Мобільний телефон Samsung Galaxy S21 FE 8/256GB Graphite (SM-G990BZAGSEK/SM-G990BZAWSEK), 25 499,₴
 Мобільний телефон Motorola Moto E20 2/32 GB Graphite (PASY0010RS), 3 799,₴
Відгуки покупців про Мобільний телефон Infinix Note 12 (X663D) 6/128GB Force Black (4895180783708),,
Відгуки покупців про Мобільний телефон Motorola Moto E20 2/32 GB Graphite (PASY0010RS),,
 Мобільний телефон Infinix Note 12 (X663D) 6/128GB Jewel Blue (4895180783692), 7 499,₴
 Мобільний телефон Infinix Note 12 (X663D) 6/128GB Force Black (4895180783708), 7 499,₴
 Мобільний телефон Samsung Galaxy S22 Ultra 12/512 GB Phantom Black (SM-S908BZKHSEK), 51 099,₴
 Мобільний телефон Nokia G10 3/32 GB Blue (719901148421), 3 999,₴
 Мобільний телефон Samsung Galaxy A73 5G 8/256Gb Light Green (SM-A736BLGHSEK), 21 799,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy S22 Ultra 12/512 GB Phantom Black (SM-S908BZKHSEK),,
Відгуки покупців про Мобільний телефон Nokia G10 3/32 GB Blue (719901148421),,
Відгуки покупців про Мобільний телефон Samsung Galaxy A73 5G 8/256Gb Light Green (SM-A736BLGHSEK),,
 Мобільний телефон Apple iPhone 13 mini 128GB Starlight (MLK13HU/A), 31 499,₴
 Мобільний телефон Apple iPhone 13 mini 128GB Midnight (MLK03HU/A), 31 499,₴
 Мобільний телефон Apple iPhone 13 mini 128GB Blue (MLK43HU/A), 31 499,₴
Відгуки покупців про Мобільний телефон Apple iPhone 13 mini 128GB (PRODUCT) Red (MLK33HU/A),,
 Мобільний телефон Apple iPhone 13 mini 128GB (PRODUCT) Red (MLK33HU/A), 31 499,₴
 Мобільний телефон Nokia С21 Plus 3/32 Dark Cyan, 3 999,₴
Відгуки покупців про Мобільний телефон Nokia С21 Plus 3/32 Dark Cyan,,
 Мобільний телефон Apple iPhone 14 128GB Purple (MPV03RX/A), 41 499,₴
 Мобільний телефон Apple iPhone 14 128GB Starlight (MPUR3RX/A), 41 499,₴
 Мобільний телефон Apple iPhone 14 128GB PRODUCT Red (MPVA3RX/A), 41 499,₴
 Мобільний телефон Apple iPhone 14 128GB Midnight (MPUF3RX/A), 41 499,₴
Відгуки покупців про Мобільний телефон Apple iPhone 14 128GB Blue (MPVN3RX/A),,
Відгуки покупців про Мобільний телефон Samsung Galaxy M13 4/64GB Light Blue (SM-M135FLBDSEK),,
 Мобільний телефон Apple iPhone 14 128GB Blue (MPVN3RX/A), 41 499,₴
 Мобільний телефон Samsung Galaxy M13 4/64GB Deep Green (SM-M135FZGDSEK), 6 749,₴
 Мобільний телефон Samsung Galaxy M13 4/64GB Light Blue (SM-M135FLBDSEK), 6 749,₴
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB Lavender (SM-G990BLVDSEK/SM-G990BLVFSEK), 23 499,₴
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB Graphite (SM-G990BZADSEK/SM-G990BZAFSEK), 23 499,₴
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB White (SM-G990BZWDSEK/SM-G990BZWFSEK), 23 499,₴
 Мобільний телефон Samsung Galaxy S21 FE 6/128GB Olive (SM-G990BLGDSEK/SM-G990BLGFSEK), 23 499,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy S21 FE 6/128GB Lavender (SM-G990BLVDSEK/SM-G990BLVFSEK),,
 Мобільний телефон Apple iPhone 11 128GB White (MHDJ3), 25 499,₴
Відгуки покупців про Мобільний телефон Apple iPhone 11 128GB Yellow (MHDL3),,
 Мобільний телефон Apple iPhone 11 128GB (PRODUCT) Red (MHDK3), 25 499,₴
 Мобільний телефон Apple iPhone 11 128GB Green (MHDN3), 25 499,₴
 Мобільний телефон Apple iPhone 11 128GB Yellow (MHDL3), 25 499,₴
 Мобільний телефон Apple iPhone 11 128GB Black (MHDH3), 25 499,₴
Відгуки покупців про Мобільний телефон ZTE Blade V30 4/128 GB Black (850650),,
 Мобільний телефон ZTE Blade V30 4/128 GB Black (850650), 5 499,₴
 Мобільний телефон Motorola G32 6/128GB Satin Maroon (без зарядного пристрою), 6 999,₴
 Мобільний телефон Motorola G32 6/128GB Rose Gold (без зарядного пристрою), 6 999,₴
Відгуки покупців про Мобільний телефон Motorola G32 6/128GB Grey (PAUU0027RS) (без зарядного пристрою),,
 Мобільний телефон Samsung Galaxy A73 5G 6/128Gb Light Green (SM-A736BLGDSEK), 19 299,₴
 Мобільний телефон Motorola G32 6/128GB Grey (PAUU0027RS) (без зарядного пристрою), 6 999,₴
 Мобільний телефон Samsung Galaxy A73 5G 6/128Gb White (SM-A736BZWDSEK), 19 299,₴
Відгуки покупців про Мобільний телефон Samsung Galaxy A73 5G 6/128Gb White (SM-A736BZWDSEK),,
 Мобільний телефон Samsung Galaxy A73 5G 6/128Gb Gray (SM-A736BZADSEK), 19 299,₴
 Мобільний телефон Apple iPhone 13 128GB (PRODUCT) Red (MLPJ3HU/A), 35 999,₴
 Мобільний телефон Apple iPhone 13 128GB Starlight (MLPG3HU/A), 35 999,₴
 Мобільний телефон Apple iPhone 13 128GB Midnight (MLPF3HU/A), 35 999,₴
 Мобільний телефон Apple iPhone 13 128GB Green (MNGK3), 35 999,₴
Відгуки покупців про Мобільний телефон Apple iPhone 13 128GB Pink (MLPH3HU/A),,
 Мобільний телефон Apple iPhone 13 128GB Blue (MLPK3HU/A), 35 999,₴
